DATE,US,AL,AK,AZ,AR,CA,CO,CT,DC,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI
2005-04-01,79.56022303632226,79.12318354992254,82.9871494911296,77.68450655809663,79.3088592972796,78.58309183408736,80.06010257733709,79.7448076842097,81.23658675679698,80.28657383807415,78.37502363029303,78.8977470395451,79.3053886806401,77.65187394387357,79.76554682052347,79.94350168120397,79.17357894540494,78.66906566626427,79.97677642794912,80.08147702185042,78.0933477834904,79.95218737572907,78.1179930363898,78.63240844500957,79.18819115846642,79.5577374746704,79.67372440055665,80.98646869600857,79.15809074127868,81.16955307990828,78.70417709616216,81.32464441963782,79.98371226157163,79.81488909785567,78.89155189671364,79.36713935831472,81.11146667123694,77.05799286480311,80.22957819665928,79.10825324893312,79.53804394574955,78.74447916448399,79.17408775390163,80.77963860168313,79.68397208754878,77.94289561570687,79.12715617276142,76.1513375172664,82.25369414179426,79.27144571362845,83.03958621795482
2005-05-01,79.63150224620676,79.13780062024149,82.90774417171833,77.82592876860328,79.59122804445906,78.66944052136152,80.1397916977397,79.79937654725346,81.05166114267415,80.12875188024532,78.59698192571066,79.3113428964836,79.60098799656367,77.68740684837884,79.8803926276643,79.79673326415538,79.44127210743027,78.92888643764061,79.95397856815836,80.13451696437478,78.39334580362005,79.98589295766203,78.18634999788024,78.59611587717355,79.33052340162116,79.67406840042736,79.81959256740079,81.00746422043777,79.5147990815128,81.15907963361241,78.86195547243967,81.14709190872277,79.89621693722414,80.03999923401167,79.26604037949646,79.39553386373873,81.17277592451784,77.04386389746877,80.17891824888233,79.26712904543231,79.62183806064134,78.97446064986279,79.3075538329163,80.75655012299076,79.64430296867644,78.07985720818144,79.45775881018474,76.60340926508788,81.9908371989049,79.43217954553977,82.907272417352
2005-06-01,79.78824045266056,79.18522465512721,85.04364113698692,78.08285209158029,79.72139894161923,78.55262042854561,80.93063530293425,79.57538255887799,80.9102936562712,79.99286260353047,78.66889678258936,79.52162591830994,79.60989726900956,77.95592176460758,79.89662935915443,79.73682850105389,79.57732875196287,78.94481353907669,80.38898811001374,80.0323824192713,78.25272260606333,80.04949616054762,78.04788816668454,78.9017162986066,79.39285038650283,79.68951889793759,80.0287907380073,81.80909337399723,79.7828654708448,82.24503732040196,78.89636614430601,81.03825157107806,81.15832400075239,80.20130223980567,79.84222478472155,79.40587598450696,82.30403524355498,76.89474598051068,80.10994683386151,79.20461337790252,79.62773755249438,79.20793388335677,79.4576553271504,81.42011049280079,79.88357746309886,78.23067229223447,79.72535241774712,76.10162706869806,83.06035670354476,79.49087164958344,84.90086413247175
2005-07-01,79.42611461989259,78.73482529561483,85.01775704008377,77.88749503035237,79.47950217251771,78.4163723598626,80.80440336845282,79.16827653003048,80.65846912160373,79.71718329575602,78.41610372238961,79.42860486653137,79.5231717102197,78.01613114764265,79.53600465114454,78.92525008402882,79.06228285931441,78.47445113527193,79.58725919287342,79.97283907579391,78.19589917132484,79.74343361774832,77.93368274471231,77.26267124269282,79.1693324286163,79.30226424839653,79.43488885305996,81.76658472805747,79.39262538055561,82.08001510898656,78.73296638520476,80.74685462908293,81.21023819434998,79.98227620837689,79.33129254425548,78.62671914706205,82.00314050161353,76.83052857397351,79.79547122398438,79.08036721351667,79.15416020579606,78.89561013499046,78.86835024526992,81.2474487938492,79.49983376285608,78.07339484675421,79.39648626439077,75.73360153794482,82.76895769343652,79.14344001306769,84.85650960736567
2005-08-01,79.62746573683523,79.18797443814395,84.53139136222858,78.34381116791681,79.80053583221007,78.39078097194141,80.78804266586319,79.76274321290907,81.0390571952851,79.43696338836696,78.65509360980846,79.54020131236875,78.82173036152487,78.43494762764844,79.62762598206825,79.79307879112143,79.24528083328329,78.68069996582659,80.29779775162066,78.92338499703337,78.1784663811238,80.04307322866133,78.41613923099348,78.88121993554253,79.12127612275852,79.1935200221792,79.9826597476127,80.97073235606405,79.66612574641545,82.16570715360555,79.05855700494729,80.9371909735286,81.3131499274922,80.28938203020523,79.04428544317699,79.38771707501617,81.79334054245408,77.36122031551916,80.0699966978547,79.66317893900472,79.65947861672355,79.20155627477233,79.45338306078789,81.01914873598821,79.7912071454177,78.39156647238872,79.68255990061915,75.94243338291201,82.93232223197651,79.38678629372409,84.34606875052731
2005-09-01,78.54769125080881,78.32124273438708,84.7157299869918,76.28653543667805,79.03109698402568,76.64377004524476,79.83363263942091,77.9455000347317,81.14298806907372,77.52926791365816,77.38956065831263,78.41940491644127,76.12200375306627,79.0220821533767,78.81903413491594,79.54433476658171,79.45375931833223,75.54002494292635,80.14163439180085,75.6513237055101,76.08873941137395,79.09991649720051,77.5773014666085,79.42798658881148,77.83989951161087,77.58973266000308,79.14494881829425,79.55594867033778,79.42677858441,82.08316640976437,78.75941206231916,80.5502499612487,81.88442903580531,80.22193428567543,78.71703357664309,78.50400738808179,81.29421230611321,77.794671976182,79.28364136361022,78.80968964375973,79.14363671742238,79.37196752251096,79.17427504631299,80.12210896107504,78.49689695095591,78.15274311832587,78.31960028032081,70.07532531109426,83.15963853248539,78.95749787215638,84.37778754340603
2005-10-01,79.53467985474883,79.39920270462704,83.40748054196445,78.72403488346417,80.097092401553,77.92508386837909,80.49598430697085,80.27741358197568,81.54006616401453,78.20903405335369,79.08476868109818,79.64403309312301,76.91040091387052,79.88995899321037,79.70393393434213,80.33487541850509,80.48218999658786,78.0565777274218,80.50284176172515,76.08633042671845,78.28456904245294,80.20939699573984,79.25303081328921,80.11725159478446,78.93579679009942,78.80848083774848,80.3234791995372,79.43846694762175,80.40297339072343,81.96641824591353,79.90232063446444,80.9602113472315,81.61160857776963,80.94746736071956,79.95500258344694,79.68232057441719,81.29320942703919,79.07079883634655,80.15051675665237,80.14055700777556,80.13403751944928,80.2900176438367,80.0770207286744,80.32443853969636,79.45535667445672,79.45553522726883,79.75439755815998,74.67374851411833,82.78350327490459,80.04103139281408,83.13928512072513
2005-11-01,79.9727435157024,79.60661904252575,82.97205580440821,79.11785594352995,80.42581808995288,78.74668766370301,80.7406777529756,80.75766003430208,81.94657293794377,79.6639273003074,79.59386154965102,79.8848513882667,78.14126362280209,80.04272356223527,80.30886675621375,80.47018093272033,80.60714506349545,78.81883934021668,80.4249144884157,77.54255246308875,78.78350308499067,80.84317195744374,79.77235276663838,79.26426176649551,79.64439018673994,79.3741957364078,80.47555028227896,80.07624200788057,80.53246798648212,81.92873617586093,80.4069325009744,81.6307694096586,81.38501573743486,81.07369726242992,80.00284489736727,79.94547611240982,81.29524804454577,79.42576736160707,80.78390789687737,80.51492208917323,80.35704312856781,80.28195456946338,80.17318898175752,80.7227420477869,79.89617431915009,79.7921958658499,80.02877853174623,75.86477015732362,82.74094457484634,80.41072468915222,82.83654990608247
2005-12-01,80.3739523580347,79.66250103133338,85.09694304288561,79.5826176626275,80.64104710002164,79.2402835653758,81.71943690689021,80.89667117801623,82.36667295785264,80.11199391652255,79.73304413944439,80.00860094655202,78.77563369212973,80.73974267938452,80.68603726944079,80.40111459677844,80.92318241850305,79.09136043437894,80.61475899295087,78.51090705730275,78.74299908828004,81.19581705214542,79.98881316326906,78.5224421469405,79.96357618485558,79.63703194722326,80.58243594433462,81.35584368149718,80.866141177167,82.80526433875166,80.52321702962946,82.07088007007606,82.89592451604808,81.42404292412685,80.81706697375213,79.84355314380997,82.4753777598835,79.67803044396972,81.1080581856727,80.419927595578,80.19336501992599,80.44492003743933,80.14882175483919,81.81529967842174,80.29150357135126,80.0602667475448,80.36894396471168,75.85518454127283,83.9926562041069,80.49459664752159,84.88771452588678
2006-01-01,80.08925969582644,79.7650908078466,79.41979134354432,78.70401571740709,80.69292338750506,79.39785585455928,79.55782117167774,81.28011857294146,82.41576470127389,80.52563760526107,79.9203894786974,79.92564630407364,79.3499637838346,80.14690803500163,80.98866415285097,80.74975078664743,81.0251271735225,78.46905034168691,80.07414063798215,78.33950436434738,79.26387670982349,81.40749900148556,80.42193537990828,79.30892767731044,80.2661226014693,79.6441876325489,80.89966512004987,78.92739280437756,81.00397889614968,80.23055308508536,80.93421391757619,82.32952227335133,79.20552768859828,81.20366349921287,79.35681771283399,80.23536011627534,79.47497824364669,79.82296000723936,81.03152654577418,81.3131492237242,80.76489403557048,80.31457107496466,80.48719567507489,79.88473875959266,79.4957604469414,80.02204646354681,80.32027499006736,76.09129949973742,80.63867829049174,80.91128320854067,79.37686031022285
2006-02-01,80.15362491463182,79.61260906522966,81.81937778357535,79.68707255496368,80.48105970530959,79.50053629870166,80.64210738682434,81.1956427178671,82.02160534573255,80.42967648161785,79.99041807605393,79.68962065291035,79.18298719668448,80.52229417726808,80.73875408494013,80.15239189321012,80.60503007854885,78.6756550546788,79.82583839227304,78.53043545872802,79.1888492561393,81.29889544581206,80.57109877495024,78.13516553451969,80.26818296828888,79.39262274959252,80.52145370994354,79.87349471040173,80.67388756116591,81.5814269565566,80.95079182491557,82.0112473302489,81.11263440412769,80.87889024477786,79.75898397558393,79.72394383356585,80.57184131926202,79.9514569468976,80.95836467680937,81.25273533243153,80.25931950034392,80.19056919963475,79.98558182586018,80.72482920983427,79.99768813357159,80.1997510433106,80.21519864751224,76.57568213550557,81.90692121867421,80.63536716287172,81.59612644561413
2006-03-01,80.34440451108259,79.71408479145532,83.51173327257045,79.95831335912563,80.38383934772446,79.60425455241584,81.21357936214379,81.03348191787504,81.98501967815987,80.10519424162058,79.78649623213795,79.40077279220297,78.97526403789686,80.72663097229126,80.82605936847413,80.31513385662181,80.64203107617534,78.49355739358332,80.19390534868828,78.99734356823394,78.84602669536488,81.14669129568895,80.53933995002839,78.55931583263569,80.26447184951961,79.50166922514428,80.50199968451435,80.69485661303781,80.5222640861248,82.29139582892097,80.9845481688116,81.95014267812795,82.3573212860334,80.73934254824785,80.32266275945688,79.84547296683984,81.52291807483095,80.01304446010789,80.91535586816657,81.120942048134,80.28343349857595,80.17869158466345,80.06331310251599,81.46499533395928,80.20028287241004,80.22230487494006,80.08476642476377,76.01249032502427,82.88940319646498,80.61348863370594,83.22456123405033
2006-04-01,80.54958090408147,79.89829427745195,82.90625391279563,80.15823460556018,80.68557781445989,79.91960193840265,81.18407951000621,81.38139593202783,82.14950314472395,80.28745203399306,80.04049478727694,79.60063641601329,79.19728967862392,80.8706581678575,81.17070114424784,80.51074069764718,81.01512372402813,78.94433576679518,80.27898328553354,79.19860786526745,79.28256802205833,81.3764454511129,80.9149008222643,78.77232950453786,80.5423766363415,79.77317110083189,80.77075579378611,80.55010957650828,80.82339201039704,81.97533720794713,81.32520204903885,82.0973643860192,82.08487823412447,80.98654716068987,80.58337876879719,80.14010609252688,81.41983974554638,80.28281627194866,81.139092035164,81.35020368218686,80.54407246563132,80.39291601001841,80.31778723120735,81.43708435290092,80.27288499635425,80.49241479511403,80.34413124691716,76.7179129330778,82.5417554814013,80.98508641696745,82.6788214331101
2006-05-01,80.13104130130438,79.39140067381378,83.66209926866924,80.24610534242973,80.11739850229604,79.6773460236497,81.29547002443142,80.48115650267319,81.1518958527648,80.11818696981784,79.54504755542911,78.91735246071619,78.69630127418728,80.73974088574828,80.59691450457,79.71953469698713,80.17365609720842,78.48734989940584,79.76723689731176,79.09194168923116,78.6465970239595,80.81238464403428,80.63736270341734,77.79670934845933,80.24582210206094,79.27585209985232,80.02725526611789,80.74787338706614,80.02326444120588,82.15643783882221,81.12247817639654,81.27978360093175,82.74543329569536,80.22135396714319,80.19942765995661,79.48278388310196,81.54754516062206,80.24125097566932,80.63070293396157,80.8717056586406,79.89517675271739,79.7878353285492,79.63326600241187,81.42220442134963,80.18678409182012,80.22162662440564,79.71624323850459,76.29596160940969,82.63831518370598,80.40743348688132,83.38638112765429
2006-06-01,80.19695013700414,79.39660014609049,83.96790055659142,80.502629712991,80.00447273716509,79.88648723250427,81.49724759359472,80.22948788322317,80.83489045440399,80.36765626085395,79.58113782789806,78.8139938428316,78.78094723914542,80.88348480373944,80.64685493972016,79.66153369441662,80.07702238132404,78.58627446556517,79.79981333302467,79.40630389374479,78.6410709120529,80.79151851159618,80.79156420890972,77.88055193182736,80.40825993080132,79.31581917805606,79.94594598043054,81.01631531085437,79.90148783197918,82.25495462574301,81.27595132713205,81.07168252861483,83.15179845249766,80.05650137883974,80.40544777827301,79.51876774480995,81.8157442871711,80.46900931971602,80.56336840621647,80.70807530504315,79.85215863813049,79.7508147461042,79.61633760764458,81.61155219653547,80.30273660062602,80.3304287195656,79.64389206635515,76.40163532521342,82.67423479150403,80.4348717232455,83.7098843560349
2006-07-01,80.09106891930367,78.70804424284202,85.01644425890095,80.81751368956634,79.8701663666879,79.99425269027061,81.97122364619192,80.47158366664682,80.63108732219325,80.28417355833766,79.58208966969893,78.74172037652828,78.78341596305346,81.02643176301737,80.78839050561618,78.55180744105841,80.31031578630738,78.73922146201723,78.77645082369783,79.6895716047087,78.73981674254509,80.82608618569523,81.02840144417858,75.4871097672622,80.57246566385943,79.08596683415229,79.50625599328528,81.5616901049578,79.87900509868275,82.56254365299195,81.59398649354753,81.01930426086865,83.89517438936782,79.93965652108743,81.31814790648218,78.63370192302646,82.34079428412024,80.31259186148985,80.47588822162065,80.74155059607524,79.22631522284865,79.62058602416572,78.8979645452571,82.04638817950539,80.03325322866606,80.44083104521621,79.51598997249593,76.85257194998236,82.95030715556234,80.45434695959973,84.69500607939159
2006-08-01,80.2832208531418,79.0466543844427,84.4086223587073,80.89643972845846,79.98199014123391,80.22948539915275,81.86254400607794,80.15409157132582,80.3531142659086,80.47501107705247,79.69295028325243,78.7679248878635,78.87308113127591,81.23701946955534,81.00550022452705,79.19519931073224,80.43649350141067,78.87673858099832,79.39785011288572,79.77201903385311,78.61574741023948,80.85179162081955,81.22182944708186,77.11154459437712,80.80276788907578,79.38145215714228,79.82508666151573,81.38264045871786,80.05385003117594,82.26869645496771,81.87261846448834,80.77655980522407,83.71771062496119,80.02911128139995,81.36210566460485,79.32788932167249,82.25178868975239,80.75731904299121,80.45341983492996,80.72287674935667,79.57696927256865,79.88826437758975,79.47317299217023,81.92535369224008,80.17925441284497,80.69584013766821,79.66261391264665,76.8076395433655,82.5698838814517,80.68280705173196,84.13946820216913
2006-09-01,79.77569469963676,78.45840395295237,82.14635587043206,80.36258102152311,79.63759323238497,80.05176745305701,80.92626685026235,79.83548812187718,79.90865834354197,80.53973092577586,79.43558023704709,78.42635446943088,78.62529845740832,80.98600101674162,80.81492988687549,78.51489330395174,80.25129994544317,78.60323769116044,78.48492395020101,79.24400230824395,78.66665101402583,80.6990271757131,81.23124553239693,76.0634171213859,80.68114882689672,78.97219986140745,79.3713213366305,80.2717857217858,79.83078997488946,80.80657071947695,81.78754181434158,80.41328404950261,82.26346986021937,79.7773021734378,80.8853489880164,78.76992450153696,81.00368808436048,80.83484961388447,80.11902887714493,80.29891682684388,79.07393911420995,79.4889712866018,78.94502228633645,80.952750751199,79.45814783768458,80.481437990022,79.32019654542025,76.81713456028189,80.99525393298121,80.53615805559937,82.0032969210988
